ประทับเวลา,ที่อยู่อีเมล,รหัสหน่วยบริการ และ ชื่อ รพ.สต.,หมู่ที่,ตำบล,อำเภอ,ประชากรทั้งหมด (คน),ประชากร ชาย (คน),ประชากร หญิง (คน),อสม. (คน),จำนวนหมู่บ้าน,จำนวนหลังคาเรือน,จำนวนผู้สูงอายุ (คน),จำนวนวัด/สำนักสงฆ์,จำนวนโรงเรียนประถม,จำนวนโรงเรียนขยายโอกาส,จำนวนโรงเรียนมัธยม,ศพค. / สถานีสุขภาพ,คอลัมน์ 1
4/22/2026 15:29:40,[email],03741 - รพ.สต.บ้านสร้างแก้ว,8,โพธิ์​ไทร,พิบูล​มังสาหาร​,"7,950",4109,3841,167,12,2556,1540,11,3,1,0,โนนศิลาอ่อน,FALSE
4/22/2026 15:30:22,[email],03548 - รพ.สต.บ้านตะบ่าย,2,ตะบ่าย,ศรีเมืองใหม่,"3,868","1,999","1,869",72,12,972,476,8,2,1,0,2,FALSE
4/22/2026 15:36:22,[email],03722 - รพ.สต.บ้านโนนน้อย,1,บุ่งหวาย,วารินชำราบ,4292,2107,2185,127,9,1510,1050,9,2,1,0,สถานีสุขภาพบ้านโนนน้อย หมู่ 1,FALSE
4/22/2026 15:39:33,[email],03810 - รพ.สต.บ้านหนองบก,3,หนองบก,เหล่าเสือโก้ก,3498,1785,1713,79,7,1124,709,7,4,0,1,1,FALSE
4/22/2026 15:43:14,[email],14253 - รพ.สต.ตำบลเหล่าแดง,8,เหล่าแดง,ดอนมดแดง,1986,968,1018,63,6,947,564,8,2,0,0,0,FALSE
4/22/2026 15:46:57,[email],14250 - รพ.สต.บ้านสร้างถ่อ,5,โพนเมือง,เหล่าเสือโก้ก,1951,987,964,58,8,702,474,14,5,0,0,1,FALSE
4/22/2026 15:46:57,[email],03753 - รพ.สต.บ้านจิกเทิง,1,จิกเทิง,ตาลสุม,3604,1826,1778,88,9,1569,687,8,3,0,1,3/1,FALSE
4/22/2026 15:47:50,[email],03543 - รพ.สต.บ้านหนองขุ่น,2,วาริน,ศรีเมืองใหม่,3250,1626,1624,54,5,800,517,2,1,1,0,2,FALSE
4/22/2026 15:48:26,[email],03664 - รพ.สต.บ้านโคกน้อย,7,โคกจาน,ตระการพืชผล,4210,2112,2098,108,12,1642,1235,11,4,0,0,2,FALSE
4/22/2026 15:55:21,[email],03727 - รพ.สต.บ้านหนองกินเพล,3,หนองกินเพล,วารินชำราบ,2701,1411,1290,71,4,1010,579,4,2,1,0,4,FALSE
4/22/2026 15:58:01,[email],03754 - รพ.สต.บ้านหนองกุงใหญ่,6,หนองกุง,ตาลสุม,"2,865","1,460","1,405",79,8,"1,236",713,6 / 2,2,1,0,3 / 8,FALSE
4/22/2026 16:03:50,[email],03551 - รพ.สต.บ้านหนามแท่ง,11,ตำบลหนามแท่ง,ศรีเมืองใหม่,4433,1327,1324,69,5,1043,550,5,3,0,0,2,FALSE
4/22/2026 16:36:12,[email],03811 - รพ.สต.บ้านดูน,4,หนองบก,เหล่าเสือโก้ก,2697,1357,1340,55,6,753,563,7,3,0,0,3,FALSE
4/22/2026 16:42:18,[email],03807 - รพ.สต.ตำบลเหล่าเสือโก้ก,9,เหล่าเสือโก้ก,เหล่าเสือโก้ก,4502,2220,2282,92,9,1407,1151,9,4,1,0,2/1,FALSE
4/22/2026 16:55:01,[email],03633 - รพ.สต.บ้านตบหู,1,โนนสวรรค์,นาจะหลวย,4275,2099,2176,142,10,1726,828,14,2,1,1,2,FALSE
4/22/2026 19:59:01,[email],03781 - รพ.สต.บ้านท่าเมือง,5,ท่าเมือง,ดอนมดแดง,5011,2523,2488,111,10,1617,1093,14,3,1,0,2,FALSE
4/23/2026 9:13:10,[email],03550 - รพ.สต.บ้านห้วยหมาก,18,คำไหล,ศรีเมืองใหม่,4750,2444,2306,116,11,1731,1192,15,2,2,0,14,FALSE
4/23/2026 9:30:08,[email],03683 - รพ.สต.บ้านแดง,1,บ้านแดง,ตระการพืชผล,2054,1045,1009,53,9,737,557,8,3,0,1,1,FALSE
4/23/2026 9:38:00,[email],03800 - รพ.สต.บ้านนาเรือง,7,นาเรือง,นาเยีย,6793,3414,3379,131,8,1436,1162,7,3,1,0,8,FALSE
4/23/2026 9:38:38,[email],03646 - รพ.สต.บ้านบก,8,ห้วยข่า,บุณฑริก,3116,1528,1588,85,6,1224,449,13,2,2,0,1,FALSE
4/23/2026 10:15:22,[email],03588 - รพ.สต.บ้านธาตุุกลาง,3,สหธาตุ,เขื่องใน,3432,1693,1739,70,7,764,610,6,1,0,1,1,FALSE
4/23/2026 11:16:37,[email],03576 - รพ.สต.ตำบลนาคำใหญ่,8,นาคำใหญ่,เขื่องใน,2314,1085,1229,75,8,862,774,4,3,0,0,2,FALSE
4/23/2026 11:37:34,[email],03808 - รพสต.บ้านโพนเมือง,1,โพนเมือง,เหล่าเสือโก้ก,3695,1959,1736,74,9,1039,811,10,3,1,0,2,FALSE
4/23/2026 11:52:38,[email],03655 - รพ.สต.บ้านโนนบาก,14,บัวงาม,บุณฑริก,2099,1011,1088,68,6,739,543,2,0,1,0,1,FALSE
4/23/2026 11:58:04,[email],13872 - รพ.สต.บ้านเวินบึก,8,โขงเจียม,โขงเจียม,963,496,467,25,2,267,135,4,2,0,0,1,FALSE
4/23/2026 12:07:59,[email],14257 - รพ.สต.บ้านกุง,5,คำเจริญ,ตระการพืชผล,4389,2187,2202,79,7,1089,976,8,4,0,0,3,FALSE
4/23/2026 13:20:40,[email],03670 - รพ.สต.บ้านโพนเมือง,7,ตระการ,ตระการพืชผล,3644,1833,1811,56,6,807,597,4,1,1,1,3,FALSE
4/23/2026 13:31:09,[email],03577 - รพ.สต.บ้านแดงหม้อ,2,แดงหม้อ,เขื่องใน,1305,629,676,33,2,338,374,2,1,0,0,0,FALSE
4/23/2026 13:36:16,[email],03572 - รพ.สต.บ้านแขม,5,หัวดอน,เขื่องใน,3568,1753,1815,92,7,1263,988,8,3,0,1,0,FALSE
4/24/2026 11:02:15,[email],03679 - รพ.สต.บ้านถ้ำแข้,1,ถ้ำแข้,ตระการพืชผล,3239,1625,1614,80,12,1133,746,9,4,1,0,6,FALSE
4/23/2026 14:31:09,[email],03816 - รพ.สต.บ้านสว่างตก,8,สว่าง,สว่างวีระวงศ์,7027,3525,3502,124,13,2081,1530,18,6,1,1,1,FALSE
4/23/2026 14:32:14,[email],03580 - รพ.สต.บ้านไทย,1,บ้านไทย,เขื่อใน,2784,1353,1431,63,6,768,789,6,1,0,1,1,FALSE
4/23/2026 14:32:21,[email],03715 - รพสต.บ้านวัด,9,ธาตุ,วารินชำราบ,6519,3226,3293,136,11,1998,1067,8,3,1,0,11,FALSE
4/23/2026 15:20:23,[email],14850 - รพ.สต.ยางขี้นก,1,ยางขี้นก,เขื่องใน,1762,906,856,51,6,742,518,5,2,0,0,0,FALSE
4/23/2026 15:28:18,[email],03542 - รพ.สต.บ้านบก,3,เอือดใหญ่,ศรีเมืองใหม่,4028,2010,2018,78,8,1008,895,9,3,0,1,8,FALSE
4/23/2026 17:18:18,[email],13877 - รพ.สต.บ้านโนนยาง,1,สระสมิง,วารินชำราบ,3371,1695,1676,87,8,1083,927,5,3,0,0,1,FALSE
4/23/2026 17:03:05,[email],03752 - รพ.สต.สำโรง,2,สำโรง,ตาลสุม,4156,2144,2012,75,8,1095,636,6,1,1,0,8,FALSE
4/23/2026 18:28:09,[email],03735 - รพ.สต.ตำบลทรายมูล,6,ทรายมูล,พิบูลมังสาหาร,5842,3215,2627,111,10,1694,1066,14,1,2,2,5,FALSE
4/23/2026 19:39:36,[email],13871 - รพ.สต.บ้านนาทอย,7,หนามแท่ง,ศรีเมืองใหม่,3169,1599,1570,67,5,882,594,9,3,0,0,1,FALSE
4/23/2026 19:51:42,[email],03782 - รพ.สต.ตำบลคำไฮใหญ่,4,คำไฮใหญ่,ดอนมดแดง,5389,2699,2690,92,10,1641,878,10,2,2,2,5,FALSE
4/24/2026 7:55:01,[email],03570 - รพ.สต.บ้านดงยาง,8,ก่อเอ้,เขื่องใน,3305,1652,1653,92,5,686,656,5,3,1,0,0,FALSE
4/24/2026 8:55:43,[email],03697 - รพ.สต.บ้านหนองเมือง,4,หนองเมือง,ม่วงสามสิบ,3824,1879,1951,63,6,1074,973,6,1,2,0,6,FALSE
4/24/2026 8:34:39,[email],03699 - รพ.สต.บ้านโนนขวาว,4,เตย,ม่วงสามสิบ,1767,886,881,68,5,726,582,7,3,0,0,0,FALSE
4/24/2026 8:49:05,[email],03565 - รพ.สต.บ้านศรีบัว,12,สร้างถ่อ,เขื่องใน,2933,1480,1453,72,5,691,634,5,1,1,1,2,FALSE
4/24/2026 8:52:04,[email],03705 - รพ.สต.บ้านหนองเหล่า,11,หนองเหล่า,ม่วงสามสิบ,3857,1855,2002,87,10,1210,855,11,3,1,0,2,FALSE
4/24/2026 8:54:09,[email],03692 - รพ.สต.บ้านหนองหลัก,9,เหล่าบก,ม่วงสามสิบ,1509,707,802,72,6,848,725,4,3,1,0,6,FALSE
4/24/2026 8:55:01,[email],03695 - รพ.สต.บ้านบัวยาง,8,ดัมใหญ่,ม่วงสทมสิบ,1573,791,782,58,7,840,411,6,2,0,1,7,FALSE
4/24/2026 10:54:00,[email],03677 - รพ.สต.บ้านสะพือ,7,สะพือ,ตระการพืชผล,5512,2729,2770,107,8,1345,1344,7,3,0,1,4,FALSE
4/24/2026 9:01:12,[email],03711 - รพ.สต.บ้านไผ่ใหญ่,1,ไผ่ใหญ่,ม่วงสามสิบ,1249,606,643,48,6,650,454,7,3,0,1,6,FALSE
4/24/2026 9:05:27,[email],03694 - รพ.สต.บ้านหนองแสง,13,ดุมใหญ่,ม่วงสามสิบ,1671,778,893,60,6,736,503,5,2,0,0,2,FALSE
4/24/2026 9:11:32,[email],03567 - รพ.สต.บ้านส้มป่อย,5,ค้อทอง,เขื่องใน,2286,1106,1180,66,6,900,751,5,2,0,0,2,FALSE
4/24/2026 9:12:49,[email],03566 - รพ.สต.บ้านหัวทุ่ง,2,ค้อทอง,เขื่องใน,2983,1499,1484,55,5,592,685,6,3,0,0,1,FALSE
4/24/2026 9:14:56,[email],03665 - รพ.สต.บ้านนาพิน,2,นาพิน,ตระการพืชผล,3537,1747,1790,92,11,1333,1189,11,2,1,0,1,FALSE
4/24/2026 9:15:39,[email],03698 - รพ.สต.บ้านสร้างมิ่ง,10,หนองเมือง,ม่วงสามสิบ,2595,1291,1304,81,8,1115,777,5,1,1,0,8,FALSE
4/28/2026 16:52:06,[email],03798 - รพ.สต.บ้านนาดี,4,นาดี,นาเยีย,2255,1137,1118,62,5,791,504,4,1,1,0,1,FALSE
4/24/2026 9:29:58,[email],03712 - รพ.สต.แสงไผ่,3,ไผ่ใหญ่,ม่วงสามสิบ,1640,809,831,63,6,705,573,7,3,0,0,1,FALSE
4/24/2026 10:02:26,[email],03742 - รพ.สต.บ้านหนองโพธิ์,1,โพธิ์ศรี,พิบูลมังสาหาร,12747,6329,6418,251,14,3025,2449,15,6,1,0,5,FALSE
4/24/2026 10:05:49,[email],03583 - รพ.สต.บ้านไผ่,4,กลางใหญ่,เขื่องใน,2955,1483,1472,60,6,724,801,5,1,0,0,2,FALSE
4/24/2026 10:08:33,[email],03668 - รพ.สต.คำแคนน้อย,10,โนนกุง,ตระการพืชผล,2108,1101,1007,47,6,775,449,8,1,0,0,4,FALSE
4/24/2026 10:10:40,[email],03801 - รพ.สต.นาตาล,1,นาตาล,นาตาล,8181,4216,3965,184,16,2781,1778,13,6,2,3,181,FALSE
4/24/2026 10:23:53,[email],03799 - รพ.สต.บ้านนาดู่,10,นาดี,นาเยีย,5360,2865,2497,79,8,1170,664,14,2,1,0,1,FALSE
4/24/2026 10:46:28,[email],03558 - รพ.สต.บ้านหนองแสงใหญ่,1,หนองแสงใหญ่,โขงเจียม,33348,1675,1673,53,5,807,582,5,2,1,0,1,FALSE
4/24/2026 10:46:32,[email],03547 - รพ.สต.บ้านภูหล่น,15,สงยาง,ศรีเมืองใหม่,2107,1579,1528,69,8,1036,611,12,3,0,0,4,FALSE
4/24/2026 10:55:24,[email],03561 - รพ.สต.บ้านหนองผือน้อย,7,ห้วยไผ่,โขงเจียม,2255,1165,1090,37,4,603,293,9,2,1,0,4,FALSE
4/24/2026 10:56:29,[email],03571 - รพ.สต.บ้านหัวดอน,1,หัวดอน,เขื่องใน,2285,1133,1152,47,4,566,655,7,1,0,0,2,FALSE
4/24/2026 11:04:05,[email],03779 - รพสต.บ้านดงบัง,2,ดอนมดแดง,ดอนมดแดง,9923,4982,4941,137,14,2359,1424,11,4,1,0,4,FALSE
4/24/2026 12:04:02,[email],03578 - รพ.สต.บ้านบุตร,4,แดงหม้อ,เขื่องใน,1468,754,714,33,4,361,328,3,2,0,1,1,FALSE
4/24/2026 13:25:58,[email],03554 - รพ.สต.บ้านตุงลุง,5,โขงเจียม,โขงเจียม,1857,912,945,30,4,567,262,4,1,0,0,1,FALSE
4/24/2026 14:20:38,[email],03555 - รพ.สต.บ้านนาบัว,3,ห้วยยาง,โขงเจียม,7681,3917,3764,155,11,2539,1367,18,4,2,1,11,FALSE
4/25/2026 8:16:49,[email],03587 - รพ.สต.ตำบลศรีสุข,2,ศรีสุข,เขื่องใน,3656,1768,1888,113,8,1390,1134,11,5,0,1,3,FALSE
4/25/2026 12:02:13,[email],03560 - รพ.สต.บ้านห้วยไผ่,1,ห้วยไผ่,โขงเจียม,4346,2165,2181,65,6,889,525,9,1,1,0,6,FALSE
4/25/2026 13:15:23,[email],03582 - รพ.สต.บ้านกอก,5,บ้านกอก,เขื่่องใน,3915,1926,1989,79,6,1165,837,5,1,1,1,2,FALSE
4/25/2026 13:45:52,[email],03559 - รพ.สต.บ้านวังอ่าง,7,หนองแสงใหญ่,โขงเจียม,2704,1363,1334,48,4,660,480,5,3,1,0,4,FALSE
4/25/2026 14:20:11,[email],03579 - รพ.สต.บ้านธาตุน้อย,7,ธาตุน้อย,เขื่องใน,5052,2508,2544,137,10,1572,1231,5,2,1,0,1,FALSE
4/25/2026 15:17:43,[email],03627 - รพ.สต.บ้านบุ่งคำ,3,พรสวรรค์,นาจะหลวย,4103,2026,2077,111,10,1326,906,11,3,2,0,1,FALSE
4/25/2026 20:31:56,[email],03809 - รพ.สต.บ้านแพงใหญ่,6,แพงใหญ่,เหล่าเสือโก้ก,4532,2356,2176,111,13,1256,680,15,4,0,0,1,FALSE
4/26/2026 10:01:28,[email],03563 - รพ.สต.บ้านกุดกระเสียน,10,เขื่องใน,เขื่องใน,3089,1517,1572,61,3,670,596,2,1,1,0,1,FALSE
4/27/2026 9:48:59,[email],03797 - รพ.สต.บ้านนาจาน,10,นาเยีย,นาเยีย,4524,2298,2226,90,9,1628,900,9,2,1,0,1,FALSE
4/29/2026 9:37:34,[email],03544 - รพ.สต.บ้านจันทัย,7,วาริน,ศรีเมืองใหม่,2804,1371,1433,44,6,762,513,5,3,0,0,2,FALSE
